F                                                                        [100%]
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
=========================== short test summary info ============================
FAILED test_0103.py::test_task_func - AssertionError: assert ['age', 'sex'......
1 failed in 12.82s
