F                                                                        [100%]
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
WARNING  matplotlib.font_manager:font_manager.py:1606 findfont: Font family 'Arial' not found.
=========================== short test summary info ============================
FAILED test_0100.py::test_task_func - AssertionError: The figure should have ...
1 failed in 5.42s
