============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /work/tomohiro-w/utg
configfile: pyproject.toml
plugins: requests-mock-1.12.1, Faker-40.28.1, anyio-4.14.0
________________________________ test_task_func ________________________________

    def test_task_func():
        data = np.array([[1, 2], [3, 4], [5, 6], [7, 8]])
        n_clusters = 2
        clusters = task_func(data, n_clusters)
        assert len(clusters) == n_clusters
        assert all(len(cluster) > 0 for cluster in clusters.values())
>       assert all(np.all(data[cluster] == data[cluster[0]]) for cluster in clusters.values())
E       assert False
E        +  where False = all(<generator object test_task_func.<locals>.<genexpr> at 0x7d3b64664040>)

passed/test_0810.py:12: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        dir_path = 'path/to/directory'
        exe_pattern = '*.exe'
        execute_files = True
        results = task_func(dir_path, exe_pattern, execute_files)
>       assert len(results) > 0
E       assert 0 > 0
E        +  where 0 = len([])

passed/test_0811.py:9: AssertionError
_________________________ test_task_func_invalid_input _________________________

    def test_task_func_invalid_input():
        filename = 'test_file.json'
        data = {'key1': 'value1', 'key2': 'value2'}
        expected_data = None
        result, written_data = task_func(filename, data)
>       assert result is False
E       assert True is False

passed/test_0831.py:17: AssertionError
________________________ test_task_func_file_not_exists ________________________

    def test_task_func_file_not_exists():
        filename = 'test_file.json'
        data = {'key1': 'value1', 'key2': 'value2'}
        expected_data = None
        result, written_data = task_func(filename, data)
>       assert result is False
E       assert True is False

passed/test_0831.py:33: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test with default arguments
        result = task_func()
>       assert result[0] == 5
E       assert 10 == 5

passed/test_0834.py:7: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        text1 = "This is a test sentence."
        text2 = "This is another test sentence."
        expected_cosine_similarity = 0.95
        expected_levenshtein_ratio = 0.9
    
        cosine_similarity, levenshtein_ratio = task_func(text1, text2)
    
>       assert cosine_similarity == expected_cosine_similarity
E       assert np.float64(0.7999999999999998) == 0.95

passed/test_0846.py:12: AssertionError
__________________________ test_task_func_valid_input __________________________

    def test_task_func_valid_input():
        sums, permutations = task_func([1, 2, 3])
>       assert sums == [6, 6, 6]
E       assert [9, 9, 9, 9, 9, 9] == [6, 6, 6]
E         
E         At index 0 diff: 9 != 6
E         Left contains 3 more items, first extra item: 9
E         Use -v to get more diff

passed/test_0855.py:19: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        list_of_lists = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
        expected_sums = [14, 37, 68]
    
        sums = task_func(list_of_lists)
    
>       assert sums == expected_sums
E       assert [14.0, 14.0, 14.0] == [14, 37, 68]
E         
E         At index 1 diff: 14.0 != 37
E         Use -v to get more diff

passed/test_0864.py:10: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Test that the function returns a DataFrame with the correct shape
        data_list = [('a', 1, 2.1), ('b', 2, 3.2), ('c', 3, 4.3), ('d', 4, 5.4), ('e', 5, 6.5)]
        expected_shape = (5, 1)
        result = task_func(data_list)
>       assert result.shape == expected_shape
E       assert (3, 1) == (5, 1)
E         
E         At index 0 diff: 3 != 5
E         Use -v to get more diff

passed/test_0871.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data_list = [
            (1, 2, 3, 4),
            (5, 6, 7, 8),
            (9, 10, 11, 12),
            (13, 14, 15, 16),
        ]
        file_name = 'test_file.txt'
        mean_values = task_func(data_list, file_name)
>       assert mean_values == [2.5, 6.5, 10.5, 14.5]
E       assert [np.float64(8...float64(10.0)] == [2.5, 6.5, 10.5, 14.5]
E         
E         At index 0 diff: np.float64(8.0) != 2.5
E         Right contains one more item: 14.5
E         Use -v to get more diff

passed/test_0872.py:14: AssertionError
_____________________ test_task_func_uneven_tuple_lengths ______________________

    def test_task_func_uneven_tuple_lengths():
        data_list = [[1, 2, 3], [4, 5, 6], [7, 8]]
        expected_result = [4, 5, 6]
>       assert task_func(data_list) == expected_result
E       assert [np.float64(4....float64(4.5)] == [4, 5, 6]
E         
E         At index 2 diff: np.float64(4.5) != 6
E         Use -v to get more diff

passed/test_0873.py:13: AssertionError
______________________ test_task_func_non_numeric_values _______________________

    def test_task_func_non_numeric_values():
        data_list = [[1, 2, 3], [4, 5, 6], [7, 8, "a"]]
        expected_result = [4, 5, 6]
>       assert task_func(data_list) == expected_result
E       assert [np.float64(4....float64(4.5)] == [4, 5, 6]
E         
E         At index 2 diff: np.float64(4.5) != 6
E         Use -v to get more diff

passed/test_0873.py:18: AssertionError
_____________________ test_task_func_multiple_element_list _____________________

    def test_task_func_multiple_element_list():
        data_list = [[1, 2, 3], [4, 5, 6], [7, 8, 9], [10, 11, 12]]
        expected_result = [4, 5, 6]
>       assert task_func(data_list) == expected_result
E       assert [np.float64(5....float64(7.5)] == [4, 5, 6]
E         
E         At index 0 diff: np.float64(5.5) != 4
E         Use -v to get more diff

passed/test_0873.py:33: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        points = [(0, 0), (1, 1), (2, 2), (3, 3)]
        expected_distances = [1, 1, 1, 1]
        distances = task_func(points)
>       assert distances == expected_distances
E       assert [np.float64(1...135623730951)] == [1, 1, 1, 1]
E         
E         At index 0 diff: np.float64(1.4142135623730951) != 1
E         Right contains one more item: 1
E         Use -v to get more diff

passed/test_0875.py:8: AssertionError
_____________________ test_task_func_with_different_points _____________________

    def test_task_func_with_different_points():
        points = [(0, 0), (1, 1), (2, 2), (3, 3), (4, 4)]
        expected_distances = [1, 1, 1, 1, 1]
        distances = task_func(points)
>       assert distances == expected_distances
E       assert [np.float64(1...135623730951)] == [1, 1, 1, 1, 1]
E         
E         At index 0 diff: np.float64(1.4142135623730951) != 1
E         Right contains one more item: 1
E         Use -v to get more diff

passed/test_0875.py:14: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        rows = 3
        columns = 2
        seed = 0
        U, s, Vh = task_func(rows, columns, seed)
    
        assert U.shape == (rows, rows)
>       assert s.shape == (rows,)
E       assert (2,) == (3,)
E         
E         At index 0 diff: 2 != 3
E         Use -v to get more diff

passed/test_0951.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        text = "Hello, World!"
        expected_words = 2
        expected_chars = 12
        expected_unique_chars = 10
    
        words, chars, unique_chars = task_func(text)
    
        assert words == expected_words
>       assert chars == expected_chars
E       assert 10 == 12

passed/test_0958.py:13: AssertionError
_____________ test_task_func_returns_string_with_random_characters _____________

    def test_task_func_returns_string_with_random_characters():
        text = "Hello World"
        result = task_func(text)
>       assert all(c in string.ascii_lowercase + string.ascii_uppercase for c in result)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

passed/test_0960.py:18: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <str_ascii_iterator object at 0x7d3b44795690>

>   assert all(c in string.ascii_lowercase + string.ascii_uppercase for c in result)
                    ^^^^^^
E   NameError: name 'string' is not defined. Did you forget to import 'string'

passed/test_0960.py:18: NameError
______________ test_task_func_output_dataframe_has_correct_values ______________

    def test_task_func_output_dataframe_has_correct_values():
        df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]})
        df_norm_cumsum = task_func(df)
>       assert df_norm_cumsum.values.tolist() == [[1, 4], [2, 5], [3, 6]]
E       assert [[0.0, 0.0], ...0000002, 1.0]] == [[1, 4], [2, 5], [3, 6]]
E         
E         At index 0 diff: [0.0, 0.0] != [1, 4]
E         Use -v to get more diff

passed/test_0970.py:29: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        feature_array = np.array([[1, 2, 3, 4, 5], [6, 7, 8, 9, 10]])
        target_array = np.array([0, 1])
        feature_names = ["f1", "f2", "f3", "f4", "f5"]
        target_name = "target"
        seed = 42
    
        clf = task_func(feature_array, target_array, feature_names, target_name, seed)
    
        assert isinstance(clf, RandomForestClassifier)
        assert clf.n_estimators == 100
>       assert clf.random_state == seed
E       assert None == 42
E        +  where None = RandomForestClassifier().random_state

passed/test_0980.py:18: AssertionError
_______________________ test_task_func_with_lxml_parser ________________________

    def test_task_func_with_lxml_parser():
        url = "http://example.com"
        from_encoding = "cp1251"
        use_lxml = True
        soup = task_func(url, from_encoding, use_lxml)
        assert soup is not None
        assert soup.title.string == "Example Domain"
>       assert soup.parser == "lxml"
E       assert None == 'lxml'
E        +  where None = <!DOCTYPE html>\n<html lang="en"><head><title>Example Domain</title><link href="data:," rel="icon"/><meta content="widt...sion. Avoid use in operations.</p><p><a href="https://iana.org/domains/example">Learn more</a></p></div></body></html>\n.parser

passed/test_1019.py:33: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Testing with a random array
        arr = np.random.rand(10, 10)
        ax, normalized_data = task_func(arr)
        assert isinstance(ax, plt.Axes)
        assert isinstance(normalized_data, np.ndarray)
        assert normalized_data.shape == (10,)
        assert np.allclose(normalized_data, (arr.sum(axis=1) - np.mean(arr.sum(axis=1))) / np.std(arr.sum(axis=1)))
    
        # Test case 2: Testing with a zero-mean array
        arr = np.random.rand(10, 10) - 0.5
        ax, normalized_data = task_func(arr)
        assert isinstance(ax, plt.Axes)
        assert isinstance(normalized_data, np.ndarray)
        assert normalized_data.shape == (10,)
        assert np.allclose(normalized_data, (arr.sum(axis=1) - np.mean(arr.sum(axis=1))) / np.std(arr.sum(axis=1)))
    
        # Test case 3: Testing with a zero-variance array
        arr = np.random.rand(10, 10)
        arr = arr - np.mean(arr, axis=1, keepdims=True)
        ax, normalized_data = task_func(arr)
        assert isinstance(ax, plt.Axes)
        assert isinstance(normalized_data, np.ndarray)
        assert normalized_data.shape == (10,)
>       assert np.allclose(normalized_data, np.zeros_like(arr.sum(axis=1)))
E       assert False
E        +  where False = <function allclose at 0x7d3cdc50dc30>(array([-0.36966363,  0.65717979,  0.75986414,  0.04107374, -0.57503232,\n        1.47865453,  0.45181111,  0.65717979, -0.88308535, -2.2179818 ]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]))
E        +    where <function allclose at 0x7d3cdc50dc30> = np.allclose
E        +    and   array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]) = <function zeros_like at 0x7d3cdc9b43b0>(array([-2.22044605e-16,  3.33066907e-16,  3.88578059e-16,  0.00000000e+00,\n       -3.33066907e-16,  7.77156117e-16,  2.22044605e-16,  3.33066907e-16,\n       -4.99600361e-16, -1.22124533e-15]))
E        +      where <function zeros_like at 0x7d3cdc9b43b0> = np.zeros_like
E        +      and   array([-2.22044605e-16,  3.33066907e-16,  3.88578059e-16,  0.00000000e+00,\n       -3.33066907e-16,  7.77156117e-16,  2.22044605e-16,  3.33066907e-16,\n       -4.99600361e-16, -1.22124533e-15]) = <built-in method sum of numpy.ndarray object at 0x7d3b4452a730>(axis=1)
E        +        where <built-in method sum of numpy.ndarray object at 0x7d3b4452a730> = array([[-0.19197396,  0.02483106, -0.08776195, -0.06575735,  0.38376432,\n         0.46956802, -0.39003269, -0.2515301 ...3525, -0.47677951,  0.4243073 ,  0.36184195,\n        -0.26394481, -0.50953389,  0.40859787, -0.02379855,  0.01453901]]).sum

passed/test_1062.py:31: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        list_of_lists = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
        fig, ax = task_func(list_of_lists)
>       assert len(fig.axes) == len(list_of_lists)
E       assert 1 == 3
E        +  where 1 = len([<Axes: >])
E        +    where [<Axes: >] = <Figure size 640x480 with 1 Axes>.axes
E        +  and   3 = len([[1, 2, 3], [4, 5, 6], [7, 8, 9]])

passed/test_1072.py:7: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data = [
            {"Price_String": "100", "Price_Float": 100.0},
            {"Price_String": "200", "Price_Float": 200.0},
            {"Price_String": "300", "Price_Float": 300.0},
            {"Price_String": "400", "Price_Float": 400.0},
            {"Price_String": "500", "Price_Float": 500.0},
        ]
        expected_mean = 300.0
        expected_median = 300.0
        expected_std_dev = 100.0
    
        result, ax = task_func(data)
    
        assert result["mean"] == expected_mean
        assert result["median"] == expected_median
>       assert result["std_dev"] == expected_std_dev
E       assert np.float64(158.11388300841898) == 100.0

passed/test_1080.py:23: AssertionError
________________________ test_task_func_with_valid_data ________________________

    def test_task_func_with_valid_data():
        data = [
            {"Score_String": "90", "Grade": "A"},
            {"Score_String": "80", "Grade": "B"},
            {"Score_String": "70", "Grade": "C"},
            {"Score_String": "60", "Grade": "D"},
            {"Score_String": "50", "Grade": "F"}
        ]
        expected_correlation = 0.8
        actual_correlation = task_func(data)
>       assert actual_correlation == expected_correlation
E       assert np.float64(-0.9999999999999999) == 0.8

passed/test_1083.py:14: AssertionError
_______________________ test_task_func_with_invalid_data _______________________

    def test_task_func_with_invalid_data():
        data = [
            {"Score_String": "90", "Grade": "A"},
            {"Score_String": "80", "Grade": "B"},
            {"Score_String": "70", "Grade": "C"},
            {"Score_String": "60", "Grade": "D"},
            {"Score_String": "50", "Grade": "F"},
            {"Score_String": "40", "Grade": "G"}
        ]
        expected_correlation = float("nan")
        actual_correlation = task_func(data)
>       assert actual_correlation == expected_correlation
E       assert np.float64(-0.9999999999999999) == nan

passed/test_1083.py:27: AssertionError
________________________ test_task_func_with_empty_data ________________________

    def test_task_func_with_empty_data():
        data = []
        expected_correlation = float("nan")
        actual_correlation = task_func(data)
>       assert actual_correlation == expected_correlation
E       assert nan == nan

passed/test_1083.py:33: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: No employees in EMP$$ department
        dict1 = {'EMP$$': 0}
        mean_age, median_age, mode_age = task_func(dict1)
        assert mean_age == 0
        assert median_age == 0
        assert mode_age == []
    
        # Test case 2: One employee in EMP$$ department
        dict1 = {'EMP$$': 1}
        mean_age, median_age, mode_age = task_func(dict1)
>       assert mean_age == 22
E       assert 26 == 22

passed/test_1117.py:15: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        matrix = np.array([[1, 2, 3], [4, 5, 6], [7, 8, 9]])
        sorted_array, combinations = task_func(matrix)
    
        assert np.array_equal(sorted_array, np.array([1, 2, 3, 4, 5, 6, 7, 8, 9]))
>       assert len(combinations) == 3
E       assert 36 == 3
E        +  where 36 = len([(np.int64(1), np.int64(2)), (np.int64(1), np.int64(3)), (np.int64(1), np.int64(4)), (np.int64(1), np.int64(5)), (np.int64(1), np.int64(6)), (np.int64(1), np.int64(7)), ...])

passed/test_1139.py:10: AssertionError
=============================== warnings summary ===============================
Codellama/8bit-quant/passed/test_0041.py::test_task_func
  /work/tomohiro-w/utg/.venv/lib/python3.12/site-packages/seaborn/matrix.py:202: RuntimeWarning: All-NaN slice encountered
    vmin = np.nanmin(calc_data)

Codellama/8bit-quant/passed/test_0041.py::test_task_func
  /work/tomohiro-w/utg/.venv/lib/python3.12/site-packages/seaborn/matrix.py:207: RuntimeWarning: All-NaN slice encountered
    vmax = np.nanmax(calc_data)

Codellama/8bit-quant/passed/test_0076.py: 8 warnings
Codellama/8bit-quant/passed/test_0136.py: 2 warnings
Codellama/8bit-quant/passed/test_0342.py: 1 warning
  /work/tomohiro-w/utg/.venv/lib/python3.12/site-packages/seaborn/categorical.py:700: MatplotlibDeprecationWarning: vert: bool was deprecated in Matplotlib 3.11 and will be removed in 3.13. Use orientation: {'vertical', 'horizontal'} instead.
    artists = ax.bxp(**boxplot_kws)

Codellama/8bit-quant/passed/test_0206.py: 2 warnings
Codellama/8bit-quant/passed/test_0364.py: 56 warnings
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3958744) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

Codellama/8bit-quant/passed/test_0342.py::test_task_func_with_valid_data
  /work/tomohiro-w/utg/src/src_0342.py:9: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
    fig, axes = plt.subplots(nrows=2, ncols=1)

Codellama/8bit-quant/passed/test_0485.py: 10 warnings
  /work/tomohiro-w/utg/src/src_0485.py:24: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
    dt = datetime.utcfromtimestamp(ts / 1000).strftime("%Y-%m-%d %H:%M:%S.%f")

Codellama/8bit-quant/passed/test_0552.py::test_task_func_single_item
Codellama/8bit-quant/passed/test_0552.py::test_task_func_multiple_items
Codellama/8bit-quant/passed/test_0552.py::test_task_func_duplicate_items
  /work/tomohiro-w/utg/src/src_0552.py:29: FutureWarning: 
  
  Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.
  
    ax = sns.barplot(x="Count", y="Item", data=df, palette="viridis")

Codellama/8bit-quant/passed/test_0739.py::test_task_func_with_empty_list
  /work/tomohiro-w/utg/src/src_0739.py:5: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
    iqr_value = iqr(flattened)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED passed/test_0004.py::test_task_func - assert False
FAILED passed/test_0006.py::test_task_func - assert False
FAILED passed/test_0012.py::test_task_func - assert np.float64(21.0) == 25
FAILED passed/test_0041.py::test_task_func - assert False
FAILED passed/test_0060.py::test_task_func_valid_input - assert None is not None
FAILED passed/test_0062.py::test_task_func - assert (np.float64(0....float64(...
FAILED passed/test_0076.py::test_task_func_fruits_none - assert (35, 3) == (2...
FAILED passed/test_0076.py::test_task_func_days_none - assert (35, 3) == (25, 3)
FAILED passed/test_0076.py::test_task_func_seed_not_none - assert (35, 3) == ...
FAILED passed/test_0076.py::test_task_func_sales_lower_bound_and_upper_bound
FAILED passed/test_0076.py::test_task_func_fruits_and_days - assert (14, 3) =...
FAILED passed/test_0076.py::test_task_func_fruits_and_days_and_seed - assert ...
FAILED passed/test_0076.py::test_task_func_fruits_and_days_and_sales_lower_bound_and_upper_bound
FAILED passed/test_0076.py::test_task_func_fruits_and_days_and_seed_and_sales_lower_bound_and_upper_bound
FAILED passed/test_0090.py::test_task_func - assert False
FAILED passed/test_0117.py::test_task_func - assert False
FAILED passed/test_0127.py::test_task_func - assert [42.0, 44.4, 61.1, 51.8, ...
FAILED passed/test_0134.py::test_task_func_input_non_empty_df - assert [1, 2,...
FAILED passed/test_0153.py::test_task_func - assert (8, 10) == (8, 9)
FAILED passed/test_0157.py::test_task_func - assert False
FAILED passed/test_0163.py::test_task_func - assert (np.float64(-...000000000...
FAILED passed/test_0174.py::test_task_func - assert (2, 1) == (5, 1)
FAILED passed/test_0198.py::test_task_func - assert 1 == 3
FAILED passed/test_0240.py::test_task_func - assert np.float64(1.632993161855...
FAILED passed/test_0245.py::test_task_func - assert False
FAILED passed/test_0255.py::test_task_func - assert '"4.0"' == '4.00'
FAILED passed/test_0268.py::test_task_func - assert False
FAILED passed/test_0287.py::test_task_func - assert 0 == 10
FAILED passed/test_0294.py::test_task_func - assert False
FAILED passed/test_0298.py::test_task_func - assert Counter({5: 2..., 8: 1, 9...
FAILED passed/test_0304.py::test_task_func - assert 0.4338837391175581 == 0.9...
FAILED passed/test_0305.py::test_task_func - assert 0 is None
FAILED passed/test_0310.py::test_task_func - assert [[0.0, 0.5, 1....0, 0.5, ...
FAILED passed/test_0321.py::test_task_func_with_valid_input - assert None == 0
FAILED passed/test_0322.py::test_task_func - assert False
FAILED passed/test_0327.py::test_task_func_with_valid_directory_path - assert...
FAILED passed/test_0339.py::test_task_func - assert False
FAILED passed/test_0352.py::test_task_func - assert False
FAILED passed/test_0358.py::test_task_func - assert False
FAILED passed/test_0359.py::test_task_func - assert [(1, 2), (1, ..., (2, 4),...
FAILED passed/test_0360.py::test_task_func - assert np.float64(0.981104910251...
FAILED passed/test_0367.py::test_task_func - assert (np.float64(0...999999999...
FAILED passed/test_0444.py::test_task_func - assert (9,) == (3, 3, 3)
FAILED passed/test_0447.py::test_task_func - assert 11 == 1
FAILED passed/test_0450.py::test_task_func - assert False
FAILED passed/test_0451.py::test_task_func - assert None is not None
FAILED passed/test_0453.py::test_task_func - assert 20 == 100
FAILED passed/test_0474.py::test_task_func_positive_walks_and_steps - assert ...
FAILED passed/test_0485.py::test_task_func - assert (10, 5) == (11, 5)
FAILED passed/test_0507.py::test_task_func_with_valid_input - assert np.int64...
FAILED passed/test_0507.py::test_task_func_with_invalid_input - assert np.int...
FAILED passed/test_0507.py::test_task_func_with_empty_data - assert nan == nan
FAILED passed/test_0508.py::test_task_func_valid_column - assert np.int64(10)...
FAILED passed/test_0508.py::test_task_func_empty_data - assert nan == 0
FAILED passed/test_0517.py::test_task_func - assert not True
FAILED passed/test_0531.py::test_task_func_duplicate_names - assert Counter({...
FAILED passed/test_0558.py::test_task_func_valid_input - assert [np.float64(0...
FAILED passed/test_0570.py::test_task_func - assert 1.4142135623730951 == 2
FAILED passed/test_0570.py::test_task_func_with_defaults - assert 1.414213562...
FAILED passed/test_0598.py::test_task_func[data0-j-expected0] - assert False
FAILED passed/test_0598.py::test_task_func[data1-a-expected1] - assert False
FAILED passed/test_0598.py::test_task_func[data2-z-expected2] - assert False
FAILED passed/test_0607.py::test_task_func - assert False
FAILED passed/test_0613.py::test_task_func - assert (5, 5) == (3, 5)
FAILED passed/test_0617.py::test_task_func - assert (np.float64(0...oat64(526...
FAILED passed/test_0628.py::test_task_func - assert (3, 14) == (3, 15)
FAILED passed/test_0642.py::test_task_func - assert 0 == 2
FAILED passed/test_0651.py::test_task_func - assert 50400 == 82800
FAILED passed/test_0679.py::test_task_func - assert 0 > 0
FAILED passed/test_0685.py::test_task_func - assert np.True_ == False
FAILED passed/test_0696.py::test_task_func - assert False
FAILED passed/test_0697.py::test_task_func - assert [(-0.44875118...078407269...
FAILED passed/test_0701.py::test_task_func - assert False
FAILED passed/test_0703.py::test_task_func - assert False
FAILED passed/test_0704.py::test_task_func - assert False
FAILED passed/test_0707.py::test_task_func - assert 0.0 > 0.5
FAILED passed/test_0708.py::test_task_func - assert False
FAILED passed/test_0713.py::test_task_func - assert 0 == 2
FAILED passed/test_0720.py::test_task_func - assert 0 == 1
FAILED passed/test_0720.py::test_task_func_case_insensitive - assert 0 == 1
FAILED passed/test_0720.py::test_task_func_punctuation - assert 0 == 1
FAILED passed/test_0720.py::test_task_func_multiple_files - assert 0 == 2
FAILED passed/test_0739.py::test_task_func - assert np.float64(4.0) == 2.0
FAILED passed/test_0739.py::test_task_func_with_empty_list - assert np.float6...
FAILED passed/test_0739.py::test_task_func_with_negative_values - assert np.f...
FAILED passed/test_0739.py::test_task_func_with_mixed_values - assert np.floa...
FAILED passed/test_0748.py::test_task_func - assert (2, 2.414213562373095) ==...
FAILED passed/test_0752.py::test_task_func - assert False
FAILED passed/test_0755.py::test_task_func_empty_array - assert nan == nan
FAILED passed/test_0755.py::test_task_func_numeric_values - assert np.float64...
FAILED passed/test_0756.py::test_task_func - assert 0 == 2
FAILED passed/test_0766.py::test_task_func_with_valid_input - assert 0 == 2
FAILED passed/test_0766.py::test_task_func_with_invalid_input - assert 0 == 1
FAILED passed/test_0766.py::test_task_func_with_non_existent_file - assert 0 ...
FAILED passed/test_0766.py::test_task_func_with_invalid_target_dir - assert 0...
FAILED passed/test_0783.py::test_task_func - assert np.False_
FAILED passed/test_0797.py::test_task_func - assert 0 > 0
FAILED passed/test_0810.py::test_task_func - assert False
FAILED passed/test_0811.py::test_task_func - assert 0 > 0
FAILED passed/test_0831.py::test_task_func_invalid_input - assert True is False
FAILED passed/test_0831.py::test_task_func_file_not_exists - assert True is F...
FAILED passed/test_0834.py::test_task_func - assert 10 == 5
FAILED passed/test_0846.py::test_task_func - assert np.float64(0.799999999999...
FAILED passed/test_0855.py::test_task_func_valid_input - assert [9, 9, 9, 9, ...
FAILED passed/test_0864.py::test_task_func - assert [14.0, 14.0, 14.0] == [14...
FAILED passed/test_0871.py::test_task_func - assert (3, 1) == (5, 1)
FAILED passed/test_0872.py::test_task_func - assert [np.float64(8...float64(1...
FAILED passed/test_0873.py::test_task_func_uneven_tuple_lengths - assert [np....
FAILED passed/test_0873.py::test_task_func_non_numeric_values - assert [np.fl...
FAILED passed/test_0873.py::test_task_func_multiple_element_list - assert [np...
FAILED passed/test_0875.py::test_task_func - assert [np.float64(1...135623730...
FAILED passed/test_0875.py::test_task_func_with_different_points - assert [np...
FAILED passed/test_0951.py::test_task_func - assert (2,) == (3,)
FAILED passed/test_0958.py::test_task_func - assert 10 == 12
FAILED passed/test_0960.py::test_task_func_returns_string_with_random_characters
FAILED passed/test_0970.py::test_task_func_output_dataframe_has_correct_values
FAILED passed/test_0980.py::test_task_func - assert None == 42
FAILED passed/test_1019.py::test_task_func_with_lxml_parser - assert None == ...
FAILED passed/test_1062.py::test_task_func - assert False
FAILED passed/test_1072.py::test_task_func - assert 1 == 3
FAILED passed/test_1080.py::test_task_func - assert np.float64(158.1138830084...
FAILED passed/test_1083.py::test_task_func_with_valid_data - assert np.float6...
FAILED passed/test_1083.py::test_task_func_with_invalid_data - assert np.floa...
FAILED passed/test_1083.py::test_task_func_with_empty_data - assert nan == nan
FAILED passed/test_1117.py::test_task_func - assert 26 == 22
FAILED passed/test_1139.py::test_task_func - assert 36 == 3
================ 126 failed, 202 passed, 86 warnings in 25.23s =================
---REPORT---
<unknown>:15: SyntaxWarning: invalid escape sequence '\s'
/work/tomohiro-w/utg/src/src_0102.py:15: SyntaxWarning: invalid escape sequence '\s'
  raw_df = pd.read_csv(data_url, sep="\s+", skiprows=22, header=None)
<unknown>:5: SyntaxWarning: invalid escape sequence '\d'
/work/tomohiro-w/utg/src/src_0282.py:5: SyntaxWarning: invalid escape sequence '\d'
  IP_REGEX = re.compile('\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}')
<unknown>:11: SyntaxWarning: invalid escape sequence '\['
/work/tomohiro-w/utg/src/src_0314.py:11: SyntaxWarning: invalid escape sequence '\['
  match = re.search('(.*?)\[.*?\]', content)
<unknown>:6: SyntaxWarning: invalid escape sequence '\P'
<unknown>:7: SyntaxWarning: invalid escape sequence '\P'
/work/tomohiro-w/utg/src/src_0323.py:6: SyntaxWarning: invalid escape sequence '\P'
  DIRECTORY = 'c:\Program Files\VMware\VMware Server'
/work/tomohiro-w/utg/src/src_0323.py:7: SyntaxWarning: invalid escape sequence '\P'
  BACKUP_DIRECTORY = 'c:\Program Files\VMware\VMware Server\Backup'
<unknown>:12: SyntaxWarning: invalid escape sequence '\s'
/work/tomohiro-w/utg/src/src_0481.py:12: SyntaxWarning: invalid escape sequence '\s'
  substrings = re.split("\s*,\s*", s)
<unknown>:11: SyntaxWarning: invalid escape sequence '\s'
/work/tomohiro-w/utg/src/src_0482.py:11: SyntaxWarning: invalid escape sequence '\s'
  substrings = re.split("\s*,\s*", s)
<unknown>:8: SyntaxWarning: invalid escape sequence '\W'
/work/tomohiro-w/utg/src/src_0656.py:8: SyntaxWarning: invalid escape sequence '\W'
  ALPHANUMERIC = re.compile('[\W_]+')
<unknown>:7: SyntaxWarning: invalid escape sequence '\W'
/work/tomohiro-w/utg/src/src_0657.py:7: SyntaxWarning: invalid escape sequence '\W'
